,0,1,2
190,The design and development of a computerized tool support for conducting senior projects in software engineering education,"0.5232067510548524 - veer2001a - 0
0.5087719298245614 - whitney1994a - 0
0.4976958525345622 - tüzün2015a - 1
0.4838709677419355 - sjøberg2007a - 0
0.4835164835164835 - basili1984a - 0",sciencedirect2015
191,The impact of global dispersion on coordination,"0.5504587155963303 - kamel2009a - 0
0.5365853658536586 - khalifa2016a - 0
0.5294117647058824 - nobre2008a - 1
0.5040650406504065 - przybylek2011a - 0
0.49523809523809526 - rombach2014a - 0",sciencedirect2015
192,The impact of software process improvement on quality: in theory and practice,"0.6533333333333333 - debou1994a - 1
0.6442953020134228 - gorschek2004a - 0
0.6428571428571429 - emam1997a - 0
0.6368715083798883 - kautz2004a - 0
0.6341463414634146 - rasidi2008a - 0",sciencedirect2015
193,The Interplay between Requirements Relationships Knowledge and Requirements Change towards Software Project Success: An Assessment Using Partial Least Square (PLS),"0.451063829787234 - canfora2002a - 0
0.4435483870967742 - cerdeiral2017a - 0
0.4338235294117647 - ali2015a - 0
0.42857142857142855 - kettunen2009a - 1
0.42677824267782427 - lott1993a - 0",sciencedirect2015
194,The lean gap: A review of lean approaches to large-scale software systems development,"0.5521472392638037 - dingsøyr2012a - 0
0.547486033519553 - pernstål2015a - 1
0.544 - beck2001a - 0
0.5405405405405406 - salo2007a - 0
0.5398773006134969 - ali2010a - 0",sciencedirect2015
195,The Process Enactment Tool Framework—Transformation of software process models to prepare enactment,"0.5833333333333334 - hinley1993a - 0
0.5714285714285714 - gong2005a - 0
0.5695364238410596 - visconti2002a - 0
0.5679012345679012 - ruiz2002a - 0
0.5660377358490566 - debou1995a - 0",sciencedirect2015
196,To what extent can maintenance problems be predicted by code smell detection? – An empirical study,"0.4883720930232558 - hall2001a - 0
0.4838709677419355 - napier2008a - 0
0.4745762711864407 - clarke2012a - 0
0.47435897435897434 - martinez2011a - 0
0.4539877300613497 - kuilboer2000a - 0",sciencedirect2015
197,Understanding the characteristics of quality for software engineering processes: A Grounded Theory investigation,"0.5524861878453039 - abrahamsson2000a - 0
0.5377358490566038 - dagnino2014a - 0
0.53125 - kauppinen2001a - 0
0.5297297297297298 - coleman2008a - 1
0.514018691588785 - kautz2004a - 0",sciencedirect2015
198,Understanding the effects of requirements volatility in software engineering by using analytical modeling and software process simulation,"0.540084388185654 - dagnino2014a - 0
0.515625 - mitrehernández2014a - 1
0.5 - jürisoo2017a - 0
0.5 - jürisoo2017a - 0
0.49411764705882355 - kautz2001a - 0",sciencedirect2015
199,Usage and usefulness of technical software documentation: An industrial case study,"0.5641025641025641 - amannejad2014a - 0
0.5549132947976878 - karlström2002a - 0
0.5462962962962963 - petersen2010a - 0
0.5384615384615384 - cederling1993a - 0
0.5256410256410257 - verner2014b - 1",sciencedirect2015
200,Using the GQM paradigm to investigate influential factors for software process improvement,"0.6438356164383562 - schalken2007a - 0
0.6368715083798883 - dyba2005a - 0
0.631578947368421 - muñoz2014a - 0
0.6143790849673203 - ruiz2002a - 0
0.6103896103896104 - cheng2009a - 0",sciencedirect2015
201,Brazilian public software: beyond sharing,"0.5641025641025641 - humphrey1995a - 0
0.525 - wirth2008a - 0
0.5121951219512195 - taipale2007a - 0
0.5116279069767442 - janes2014b - 0
0.49523809523809526 - weber2005a - 0",acm2015
202,"The agile practices impact model: idea, concept, and application scenario","0.49230769230769234 - boldyreff1997a - 0
0.48854961832061067 - rombach2014a - 0
0.48128342245989303 - khdair2009a - 0
0.48128342245989303 - khdair2009a - 0
0.4810126582278481 - sidky2007b - 0",acm2015
203,A pattern system of underlying theories for process improvement,"0.6548672566371682 - kreiner2016a - 0
0.6548672566371682 - barafort2011a - 0
0.6548672566371682 - riel2010b - 0
0.6527777777777778 - zawedde2014a - 0
0.6290322580645161 - schneider2000a - 0",acm2015
204,Managing ERP configuration variants: an experience report,"0.5490196078431373 - gou2008a - 0
0.5223880597014925 - vieira2009a - 0
0.4897959183673469 - hornbæk2008a - 0
0.48936170212765956 - couch2008a - 0
0.4883720930232558 - humphrey1989a - 0",acm2015
205,Using a functional size measurement procedure to evaluate the quality of models in MDD environments,"0.5247524752475248 - ahmad2016a - 0
0.4840764331210191 - domínguezmayo2012b - 0
0.48 - bandinelli1993a - 0
0.475 - latum1998a - 0
0.4692737430167598 - becker2012a - 0",acm2015
206,Value­based software engineering: reinventing,"0.8051948051948052 - biffl2006a - 0
0.8051948051948052 - boehm2003b - 0
0.7692307692307693 - boehm2003a - 0
0.7551020408163265 - boehm2006a - 0
0.7551020408163265 - boehm2005a - 0",acm2015
207,An approach to identify commonalities in web application engineering for a web content  management system,"0.5204081632653061 - herranz2013a - 0
0.49056603773584906 - gilb1988a - 0
0.47058823529411764 - jahangirian2011a - 0
0.4691358024691358 - boldyreff1997a - 0
0.4574468085106383 - waina2001a - 0",acm2015
208,Free/open source software development,"0.7017543859649122 - samios2015a - 0
0.6493506493506493 - beck2001a - 0
0.64 - gamalielsson2011a - 0
0.6341463414634146 - mandi?2010g - 0
0.6274509803921569 - ponisio2012a - 0",acm2015
209,Studying software organizations: in search of a method,"0.6299212598425197 - pries2003a - 0
0.6129032258064516 - arent2000a - 0
0.5631067961165048 - kautz2001b - 0
0.5555555555555556 - holz2004a - 0
0.5333333333333333 - kasurinen2012a - 0",acm2015
210,A software process engineering approach to improving software team productivity using  socioeconomic mechanism design,"0.5280898876404494 - guzmán9999a - 0
0.4861878453038674 - gorschek2006b - 0
0.47413793103448276 - kabaale2015a - 0
0.46987951807228917 - isoiec2007a - 0
0.46987951807228917 - wang2005a - 0",acm2015
211,A comprehensive product line scoping approach and its validation,"0.5416666666666666 - linden2007a - 0
0.5309734513274337 - martins2007a - 0
0.5233644859813084 - taxen2005a - 0
0.5094339622641509 - coallier2005a - 0
0.49523809523809526 - weiss1998a - 0",acm2015
212,Process­driven feature modeling for variability management of project environment configurations,"0.4945054945054945 - mohamed2015a - 0
0.49122807017543857 - martínez2013a - 0
0.49122807017543857 - tihinen2006a - 0
0.49101796407185627 - kautz2001c - 0
0.48520710059171596 - choi2014a - 0",acm2015
213,Introducing usability activities into open source software development projects: a participative  approach,"0.5497076023391813 - ponisio2012a - 0
0.5412844036697247 - faegri2010a - 0
0.5325443786982249 - heidrich2014a - 0
0.5257142857142857 - heidrich9999a - 0
0.5234375 - buglione2011a - 0",acm2015
214,Enablers and inhibitors for speed with reuse,"0.46511627906976744 - eisenhardt1989a - 0
0.4507042253521127 - wohlin2012f - 0
0.4482758620689655 - feldmann2000a - 0
0.44680851063829785 - müller2012a - 0
0.44660194174757284 - mandi?2010d - 0",acm2015
215,Consequences of business growth on software processes,"0.5783132530120482 - armbrust2009a - 0
0.5783132530120482 - florac1999b - 0
0.5686274509803921 - wangeheim2006a - 0
0.5652173913043478 - rombach1995a - 0
0.5609756097560976 - humphrey1989a - 0",acm2015
216,An empirical study on the utility of formal routines to transfer knowledge and experience,"0.5906040268456376 - basili1995b - 0
0.5153374233128835 - jönsson2008a - 0
0.5153374233128835 - jönsson2008a - 0
0.5153374233128835 - rovegård2008a - 0
0.4840764331210191 - mandi?2010c - 0",acm2015
217,Business impact of process improvements,"0.696969696969697 - glykas2014a - 0
0.6923076923076923 - grady1997b - 0
0.6753246753246753 - conradi2002a - 0
0.6739130434782609 - kuntzmann1995a - 0
0.6590909090909091 - solingen2004a - 0",acm2015
218,Capturing business benefits from process improvement: four fallacies and what to do about them,"0.5607476635514018 - trienekens2004a - 0
0.5482233502538071 - trienekens2005a - 0
0.5165562913907285 - boldyreff1997a - 0
0.5153374233128835 - liu2006a - 0
0.5146198830409356 - varkoi2001a - 0",acm2015
219,"Two's company, three's a crowd: a case study of crowdsourcing software development","0.5714285714285714 - ruan2007a - 0
0.5584415584415584 - li2017a - 0
0.5359477124183006 - ponisio2011a - 0
0.5170068027210885 - ponisio2012a - 0
0.5116279069767442 - petersen2011a - 0",acm2015
220,Towards global market­driven software development processes: an industrial case study,"0.6086956521739131 - samalikova2011a - 0
0.6027397260273972 - petersen2010a - 0
0.6010928961748634 - salo2005b - 0
0.5864661654135338 - cederling1993a - 0
0.5673758865248227 - staron2011a - 0",acm2015
221,Modeling business processes to generate artifacts for software development: a methodology,"0.5512820512820513 - basili2007a - 0
0.5394736842105263 - heidrich2014a - 0
0.5290322580645161 - kim2016a - 0
0.5276073619631901 - silva2015a - 0
0.5276073619631901 - j2008a - 0",acm2015
222,A multiple case study on the impact of pair programming on product quality,"0.6666666666666666 - przybylek2011a - 0
0.5891472868217055 - felderer2014a - 0
0.5103448275862069 - biffl2000a - 0
0.49645390070921985 - steen2007a - 0
0.49411764705882355 - pfahl2000a - 0",acm2015
223,Key processes to start software process improvement in small companies,"0.7375886524822695 - beijun2008a - 0
0.7162162162162162 - pino2010a - 0
0.7154471544715447 - richardson2001a - 0
0.7049180327868853 - razón2014b - 0
0.6962962962962963 - wangenheim2006a - 0",acm2015
224,Relating requirements and feature configurations: a systematic approach,"0.6212121212121212 - sommerville1998a - 0
0.5962732919254659 - bleistein2005a - 0
0.5838509316770186 - gans2003a - 0
0.5660377358490566 - toval2002a - 0
0.5277777777777778 - malik2010b - 0",acm2015
225,A process for driving the harmonization of models,"0.6086956521739131 - pardo2012a - 0
0.5918367346938775 - pino2009a - 0
0.5148514851485149 - hunter2001a - 0
0.5084745762711864 - thompson1993a - 0
0.5079365079365079 - mulazzani2009b - 0",acm2015
226,Joint implicit alignment work of interaction designers and software developers,"0.5433526011560693 - texel2015a - 0
0.5362318840579711 - mahanti2005a - 0
0.5170068027210885 - tyrväinen2015a - 0
0.5135135135135135 - aversano2016a - 0
0.5119047619047619 - krasteva2010a - 0",acm2015
227,Software process reflexivity and business performance: initial results from an empirical study,"0.5534591194968553 - kuilboer2000a - 0
0.5526315789473685 - martinez2011a - 0
0.5444444444444444 - debou2000a - 0
0.5443037974683544 - lohrmann2013a - 0
0.5357142857142857 - hall2001a - 0",acm2015
228,A multi­level framework for measuring and benchmarking public service organizations: connecting stage ­ of­ growth models and enterprise architecture,"0.46153846153846156 - hassanzadeh2011a - 0
0.44545454545454544 - birkhölzer2011a - 0
0.43776824034334766 - cugola1996a - 0
0.42201834862385323 - karlström2005a - 0
0.41237113402061853 - zowghi2010a - 0",acm2015
229,"Frontmatter (TOC, Letters, Election results, Software Reliability Resources, ICSE 2005)","0.4642857142857143 - rus1999b - 0
0.45714285714285713 - hongying2011a - 0
0.4519774011299435 - hansen2004a - 0
0.45121951219512196 - marcus2005a - 0
0.4457831325301205 - rus1999a - 0",acm2015
230,Developer experience: concept and definition,"0.5161290322580645 - hästbacka2013b - 0
0.5161290322580645 - hästbacka2013b - 0
0.4888888888888889 - drew1993a - 0
0.4878048780487805 - kotonya1992a - 0
0.48484848484848486 - jedlitschka2004a - 0",acm2015
231,Engineering a design method for web content management implementations,"0.5736434108527132 - chastek2011a - 0
0.544 - hather1996a - 0
0.532258064516129 - guinea2013a - 0
0.527027027027027 - pan2007a - 0
0.5234899328859061 - vezzetti2014a - 0",acm2015
232,Process­centered review of object oriented software development methodologies,"0.5633802816901409 - ponisio2012a - 0
0.5405405405405406 - ponisio2011a - 0
0.5393258426966292 - nilsson2015a - 0
0.5294117647058824 - han2012a - 0
0.5271317829457365 - buse2012a - 1",acm2015
233,The social context of broadband infrastructure sharing,"0.5454545454545454 - itil1989a - 0
0.5384615384615384 - cox2006a - 0
0.4878048780487805 - biró1999a - 0
0.4672897196261682 - ogc2002a - 0
0.46551724137931033 - baccarelli2007a - 0",acm2015
234,A methodology for exploring students' experiences and interaction with large­scale software  through role­play and phenomenography,"0.4672131147540984 - lainhart2000a - 0
0.46153846153846156 - nunn2016a - 0
0.4521072796934866 - vähäniitty2008a - 0
0.4507042253521127 - chouseinoglou2012a - 1
0.44761904761904764 - petersen2016a - 0",acm2015
235,Factors that affect software systems development project outcomes: A survey of research,"0.6 - clarke2012b - 0
0.5408805031446541 - li2006a - 0
0.5234899328859061 - duka2010a - 0
0.5205479452054794 - han2012a - 0
0.5149700598802395 - herbsleb1994b - 0",acm2015
236,Setting SPI practices in Latin America: an exploratory case study in the justice area,"0.4840764331210191 - olsina2011b - 0
0.46715328467153283 - savioja2007a - 0
0.4662576687116564 - el2001a - 0
0.46153846153846156 - martinez2011a - 0
0.452991452991453 - samtani2012a - 0",acm2015
237,Architectural task allocation in distributed environment: a traceability perspective,"0.4939759036144578 - wallace2014a - 0
0.49032258064516127 - ayala2012a - 0
0.47191011235955055 - weerd2010a - 0
0.4583333333333333 - lindqvist2016a - 0
0.45454545454545453 - christie1995a - 0",acm2015
238,Using software product lines to manage model families in model­driven engineering,"0.5818181818181818 - weerd2009a - 0
0.5147058823529411 - kroll2014a - 0
0.5072463768115942 - kellner1991a - 0
0.496551724137931 - weber2005a - 0
0.49557522123893805 - linden2007a - 0",acm2015
239,Automated support for process­aware definition and execution of measurement plans,"0.5365853658536586 - unch2012a - 0
0.532258064516129 - münch2012c - 0
0.5306122448979592 - ivarsson2012a - 0
0.5230769230769231 - leung2007a - 0
0.5098039215686274 - alloui2000a - 0",acm2015
240,"Applying ISO 9001: 2000, MPS.BR and CMMI to Achieve Software Process Maturity: BL  Informatica's Pathway","0.48554913294797686 - canfora2006a - 0
0.4782608695652174 - ferreira2008a - 0
0.4782608695652174 - baddoo2001a - 0
0.4691358024691358 - martinez2011a - 0
0.46808510638297873 - pino2009b - 0",acm2015
241,Towards an understanding of enabling process knowing in global software development: a casestudy,"0.631578947368421 - martínez2013a - 0
0.5647058823529412 - verner2014b - 0
0.5555555555555556 - cederling1993a - 0
0.5534591194968553 - salo2007a - 0
0.524822695035461 - mandi?2010g - 0",acm2015
242,Collaboration in Software Engineering: A Roadmap,"0.6727272727272727 - wohlin2000a - 0
0.6666666666666666 - jedlitschka2013a - 0
0.6464646464646465 - petersen2009b - 0
0.6451612903225806 - janes2014b - 0
0.6407766990291263 - wohlin2000b - 0",acm2015
243,A scalable goal­oriented approach to software variability recovery,"0.5826771653543307 - hinley1997a - 0
0.5826771653543307 - hinley1995a - 0
0.576271186440678 - bubevski2014a - 0
0.5689655172413793 - redzic2006a - 0
0.5535714285714286 - pulford1996b - 0",acm2015
244,"Cloud­based support for global software engineering: potentials, risks, and gaps","0.6015037593984962 - boehm2006a - 0
0.6015037593984962 - boehm2005a - 0
0.581081081081081 - runeson2012a - 0
0.5325443786982249 - lescher2011a - 0
0.5303030303030303 - garousi2015a - 0",acm2015
245,Team leaders' perceptions in the renewing of software production process,"0.5801526717557252 - chastek2011a - 0
0.5648854961832062 - han2012a - 0
0.5614035087719298 - becker1997b - 0
0.5548387096774193 - xu2015a - 0
0.55 - vähäniitty2003a - 0",acm2015
246,A case for the study of software management within a broad information technology curriculum,"0.6009852216748769 - sakul2017a - 0
0.5521472392638037 - beijun2008a - 0
0.5507246376811594 - calik2012a - 0
0.5213270142180095 - barafort2002a - 0
0.5205479452054794 - daskalaivtonakis1990a - 0",acm2015
247,Investigating a conceptual construct for software context,"0.544 - abrahamsson2001a - 0
0.5405405405405406 - monden2012a - 0
0.5309734513274337 - schalken2007a - 0
0.5289256198347108 - chastek2009a - 0
0.5185185185185185 - balbino2011a - 0",acm2015
248,A comparison of model­based and judgment­based release planning in incremental software projects,"0.5100671140939598 - bandinelli1995a - 0
0.48704663212435234 - galinac2009a - 0
0.47513812154696133 - choi2006a - 0
0.4720496894409938 - ponisio2012a - 0
0.47058823529411764 - sadabadi2016a - 0",acm2015
249,Industrial evaluation of the impact of quality­driven release planning,"0.5625 - colomo2012a - 0
0.5555555555555556 - lepmets2014b - 0
0.5079365079365079 - shewhart1939a - 0
0.5 - schmietendorf2001a - 0
0.4939759036144578 - pfahl2000a - 0",acm2015
250,Aggregation of experiences in experience factories into software patterns,"0.5238095238095238 - texel2015a - 0
0.5228758169934641 - petersen2016a - 0
0.5109489051094891 - seaman1999a - 0
0.5039370078740157 - danovaro2008a - 0
0.5034013605442177 - santos2011a - 0",acm2015
251,A software measurement task ontology,"0.6666666666666666 - card2003a - 0
0.6666666666666666 - daskalaivtonakis1990a - 0
0.6410256410256411 - offen1997a - 0
0.6292134831460674 - fenton2002a - 0
0.6197183098591549 - zuse1998a - 0",acm2015
252,Computing curricula 2001,"0.43636363636363634 - cmmi2005a - 0
0.4 - caputo1999a - 0
0.3888888888888889 - kautz2000c - 0
0.3870967741935484 - wohlin2012h - 0
0.37735849056603776 - basili1994a - 0",acm2015
253,Software process,"0.7272727272727273 - emam2001b - 0
0.7111111111111111 - humphrey1989a - 0
0.6956521739130435 - armbrust2009a - 0
0.6956521739130435 - florac1999b - 0
0.6274509803921569 - humphrey1988a - 0",acm2015
254,Amoeba: A methodology for modeling and evolving cross­organizational business processes,"0.5511811023622047 - el2010a - 0
0.5308641975308642 - caetano2005a - 0
0.5285714285714286 - bandinelli1995a - 0
0.5179856115107914 - türetken2007a - 0
0.5121951219512195 - zhang2010b - 0",acm2015
255,Process maturity and software quality: a field study,"0.6285714285714286 - shepperd1990a - 0
0.627906976744186 - murakami2007a - 0
0.6141732283464567 - martínez2013a - 0
0.6 - bubevski2016a - 0
0.5918367346938775 - kelemen2014a - 0",acm2015
256,Evaluating the value­added benefits of using requirements reuse metrics in ERP projects,"0.5774647887323944 - ellis2013b - 0
0.5694444444444444 - zawedde2016a - 0
0.5240641711229946 - raju2014a - 0
0.5240641711229946 - raju2014a - 0
0.5154639175257731 - daneva2001a - 0",acm2015
257,Situational maturity models as instrumental artifacts for organizational design,"0.4936708860759494 - zaijun2005a - 0
0.4892086330935252 - cmusei2010a - 0
0.48854961832061067 - hunter2001a - 0
0.48226950354609927 - bekkers2012a - 0
0.48044692737430167 - nyambegera2014a - 0",acm2015
258,Can collaborative tagging improve user feedback? a case study,"0.5 - jansson2011a - 0
0.49624060150375937 - gorschek2004a - 0
0.48598130841121495 - boehm2003a - 0
0.47368421052631576 - karlström2002a - 0
0.4727272727272727 - zyl2009a - 0",acm2015
259,Risk management of medical IT networks: an ISO/IEC 15504 compliant approach to assessment  against IEC 80001­1,"0.467005076142132 - mesquida2012a - 0
0.45614035087719296 - emam2001a - 0
0.45 - gans2003a - 0
0.4421052631578947 - lópez2016b - 0
0.43023255813953487 - isoiec1998e - 0",acm2015
260,"What works for whom, where, when, and why?: on the role of context in empirical software  engineering","0.5673076923076923 - petersen2013a - 0
0.56 - santos2011a - 0
0.4931506849315068 - janes2014b - 0
0.4868421052631579 - petersen2009b - 0
0.48484848484848486 - sjøberg2007a - 0",acm2015
261,Non­Functional Requirements for Distributable User Interfaces in Agile Processes,"0.5084745762711864 - racheva2010a - 0
0.49056603773584906 - garmus2001a - 0
0.4875 - haigh2010a - 0
0.4868421052631579 - bent2006a - 0
0.4785276073619632 - dybå2000a - 0",acm2015
262,The relationship of personality models and development tasks in software engineering,"0.5921787709497207 - tüzün2015a - 0
0.581081081081081 - sjøberg2007a - 0
0.5714285714285714 - karhu2009a - 0
0.5714285714285714 - helokunnas2002a - 0
0.5641025641025641 - armstrong2016a - 0",acm2015
263,Some observations on software quality,"0.6956521739130435 - oregan2002b - 0
0.6923076923076923 - taipale2007a - 0
0.6197183098591549 - murakami2007a - 0
0.6067415730337079 - shull2006a - 0
0.5757575757575758 - emam2005a - 0",acm2015
264,Semantic representation of context models: a framework for analyzing and understanding,"0.550561797752809 - goknil2011a - 0
0.4935064935064935 - asghari2012a - 0
0.49056603773584906 - pardo2013a - 0
0.4861878453038674 - tüzün2015a - 0
0.48148148148148145 - fontana2015a - 0",acm2015
265,Writing and Reading Software Documentation: How the development process may affect  understanding,"0.5256410256410257 - han2012a - 0
0.5113636363636364 - barcellos2013a - 0
0.5 - little2004a - 0
0.4971751412429379 - florac1997a - 0
0.4970414201183432 - li2006a - 0",acm2015
266,"""Figure out how to code with the hands of others"": recognizing cultural blind spots in global  software development","0.49019607843137253 - solingen2000b - 0
0.47342995169082125 - oConnor2015a - 1
0.4712041884816754 - fontana2015a - 0
0.4659090909090909 - kasurinen2013a - 0
0.45989304812834225 - cuadrado2010a - 0",acm2015
267,Optimizing IT process management,"0.711864406779661 - glykas2014a - 0
0.6764705882352942 - hammer2010a - 0
0.6666666666666666 - rosa2015a - 0
0.6410256410256411 - gimenes2008a - 0
0.6285714285714286 - conradi2002a - 0",acm2015
268,Free/open source software development: recent research results and emerging opportunities,"0.5789473684210527 - santos2009a - 0
0.5394736842105263 - gamalielsson2011a - 0
0.5303030303030303 - poppendieck2003a - 0
0.5303030303030303 - poppendieck2003b - 0
0.527027027027027 - avison1991b - 0",acm2015
269,On the use of machine­assisted knowledge discovery to analyze and reengineer measurement  frameworks,"0.4875 - alagarsamy2007a - 0
0.47953216374269003 - mendonça2000a - 0
0.44 - hamann2001a - 0
0.4371584699453552 - area1999a - 0
0.4371584699453552 - emam2001c - 0",acm2015
270,Balancing four factors in system development projects,"0.6206896551724138 - suscheck2010a - 0
0.592 - cedergren2014a - 0
0.5874125874125874 - krasteva2010a - 0
0.5739130434782609 - duka2010a - 0
0.5714285714285714 - avison1991b - 0",acm2015
271,"E­government: exploring the different dimensions of challenges, implementation, and success factors","0.46153846153846156 - albuquerque2009a - 0
0.4563758389261745 - lehtola2004a - 0
0.4484848484848485 - andersen2006a - 0
0.44565217391304346 - maltz2003a - 0
0.4433497536945813 - niazi2005b - 0",acm2015
272,Agile in India: challenges and lessons learned,"0.5333333333333333 - niebuhr2008a - 0
0.4878048780487805 - novais2018a - 0
0.4778761061946903 - ullah2013b - 0
0.4583333333333333 - shen2008a - 0
0.43859649122807015 - hollauer2017a - 0",acm2015
273,Migrating towards evolving software product lines: challenges of an SME in a core customer­ driven  industrial systems engineering context,"0.4954954954954955 - weerd2009a - 0
0.45112781954887216 - dybå2003b - 0
0.4380165289256198 - haghighatfar2013a - 0
0.4326530612244898 - trendowicz2009a - 0
0.4322033898305085 - salo2005b - 0",acm2015
274,SimPal: a design study on a framework for flexible safety­critical software development,"0.5655172413793104 - deshpande2012a - 0
0.5521472392638037 - fontana2015a - 0
0.5487804878048781 - fernandes2005a - 0
0.5379310344827586 - ruan2007a - 0
0.5308641975308642 - kettunen2010a - 0",acm2015
275,The public software ecosystem: exploratory survey,"0.5826771653543307 - el2001a - 0
0.5777777777777777 - caffery2004a - 0
0.49295774647887325 - lindgren2015b - 0
0.4883720930232558 - kim2010a - 0
0.4883720930232558 - basili1994e - 0",acm2015
276,In search of the sweet spot: agile open collaborative corporate software development,"0.5416666666666666 - mahanti2005a - 0
0.5384615384615384 - cuadrado2010a - 0
0.5384615384615384 - cuadrado2010a - 0
0.5287356321839081 - krasteva2010a - 0
0.52 - kim2016a - 0",acm2015
277,Assessing team performance from a socio­technical congruence perspective,"0.496551724137931 - coleman2008a - 0
0.4900662251655629 - liu2006b - 0
0.48520710059171596 - jaramillo2016a - 0
0.4742268041237113 - ngwenyama2003a - 0
0.464 - mirna2014a - 0",acm2015
278,Continuous software engineering and beyond: trends and challenges,"0.6206896551724138 - petersen2009b - 0
0.5864661654135338 - runeson2012a - 0
0.5576923076923077 - reed2000a - 0
0.5454545454545454 - monden2017a - 0
0.5423728813559322 - boehm2006a - 0",acm2015
279,Commitment development in software process improvement: critical misconceptions,"0.6493506493506493 - caivano2005a - 0
0.6440677966101694 - salo2005b - 0
0.6415094339622641 - baddoo2001a - 0
0.6405228758169934 - hall2001a - 0
0.6344827586206897 - komi2004a - 0",acm2015
280,Identifying the factors that influence task allocation in global software development: preliminary results,"0.6111111111111112 - verner2014b - 0
0.5443786982248521 - suscheck2010a - 0
0.5355191256830601 - dadhich2012a - 0
0.5280898876404494 - butt2008a - 0
0.5174129353233831 - texel2015a - 0",acm2015
281,People management in software industry: the key to success,"0.631578947368421 - kucza2001a - 0
0.5396825396825397 - mahanti2006a - 0
0.5378151260504201 - hinley1992a - 0
0.5287356321839081 - humphrey1989a - 0
0.5252525252525253 - caffery2004a - 0",acm2015
282,Surprise: user­controlled granular privacy and security for personal data in SmarterContext,"0.45977011494252873 - fernándezmedina2006a - 0
0.44025157232704404 - tagra2009a - 0
0.4266666666666667 - renals2014a - 0
0.425531914893617 - martins2007b - 0
0.425 - kundu2016a - 0",acm2015
283,Software reuse in agile development organizations: a conceptual management tool,"0.5966850828729282 - kettunen2009b - 0
0.5785123966942148 - unch2012a - 0
0.5694444444444444 - leba2012a - 0
0.5578231292517006 - karinsalo2004a - 0
0.5529411764705883 - ferreira2011a - 0",acm2015
284,The value of design rationale information,"0.5777777777777777 - prahalad1999a - 0
0.5544554455445545 - grünbacher2006a - 0
0.5454545454545454 - doerr2013a - 0
0.4864864864864865 - kaplan2005a - 0
0.48598130841121495 - lee2011a - 0",acm2015
285,Product derivation for solution­driven product line engineering,"0.5942028985507246 - ahmed2011a - 0
0.5806451612903226 - saikkonen9999a - 0
0.578125 - domínguezmayo2012a - 0
0.576271186440678 - wohlin2000b - 0
0.5569620253164557 - tüzün2015a - 0",acm2015
286,Assessing capability for justice information sharing,"0.5742574257425742 - prahalad1999a - 0
0.5321100917431193 - bacon2001a - 0
0.5263157894736842 - gairing2005a - 0
0.5252525252525253 - brito2016a - 0
0.5227272727272727 - doerr2013a - 0",acm2015
287,Introducing TDD on a free libre open source software project: a simulation experiment,"0.5256410256410257 - jensen2011a - 0
0.5170068027210885 - muñoz2014a - 0
0.5072463768115942 - lee2002a - 0
0.5 - dybå2000a - 0
0.4968944099378882 - samalikova2011a - 0",acm2015
